Sie hat eine Sprachnachricht bekommen	She received a voice message
She received a voice message	Sie hat eine Sprachnachricht bekommen
Hallo, hier ist John / John hier / Sie sprechen mit John	Hello, this is John / John here / you are speaking to John
Hello, this is John / John here / you are speaking to John	Hallo, hier ist John / John hier / Sie sprechen mit John
Guten Tag, Cindy Koch am Apparat	Hello, Cindy Koch on the phone
Hello, Cindy Koch on the phone	Guten Tag, Cindy Koch am Apparat
Könnte ich bitte mit Frau Gruber sprechen?	Could I speak to Ms. Gruber, please?
Could I speak to Ms. Gruber, please?	Könnte ich bitte mit Frau Gruber sprechen?
Die Leitung ist besetzt. Ich rufe später noch einmal an	The line is busy. I will call again later
The line is busy. I will call again later	Die Leitung ist besetzt. Ich rufe später noch einmal an
Ist Frau Gruber da?	Is Mrs Gruber there?
Is Mrs Gruber there?	Ist Frau Gruber da?
Frau Peters ist leider gerade nicht da. Kann sie Sie zurückrufen?	Unfortunately, Mrs. Peters is not there at the moment. Can she call you back?
Unfortunately, Mrs. Peters is not there at the moment. Can she call you back?	Frau Peters ist leider gerade nicht da. Kann sie Sie zurückrufen?
Herr Schmidt und Frau Gruber telefonieren	Mr. Schmidt and Ms. Gruber are on the phone
Mr. Schmidt and Ms. Gruber are on the phone	Herr Schmidt und Frau Gruber telefonieren
Wie kann ich Ihnen weiterhelfen?	How can I help you?
How can I help you?	Wie kann ich Ihnen weiterhelfen?
das Telefon, das Handy, der Hörer, die App	the telephone, the mobile phone, the handset, the app
the telephone, the mobile phone, the handset, the app	das Telefon, das Handy, der Hörer, die App
klingeln, anrufen, telefonieren	to ring, to call, to telephone
to ring, to call, to telephone	klingeln, anrufen, telefonieren
Herr Meier hat die Firma von Frau Lehmann angerufen	Mr. Meier called Ms. Lehmann's company
Mr. Meier called Ms. Lehmann's company	Herr Meier hat die Firma von Frau Lehmann angerufen
Ich kann ein einfaches Telefongespräch führen	I can make a simple phone call
I can make a simple phone call	Ich kann ein einfaches Telefongespräch führen
Ich kann mich nach etwas am Telefon erkundigen	I can inquire about something over the phone
I can inquire about something over the phone	Ich kann mich nach etwas am Telefon erkundigen
Kleinen Augenblick. Kleinen Moment	One moment
One moment	Kleinen Augenblick. Kleinen Moment
Ich verbinde Sie	I connect you (on the phone)
I connect you (on the phone)	Ich verbinde Sie
Meine Telefonnummer lautet …	My telephone number is …
My telephone number is …	Meine Telefonnummer lautet …
Was ist der Unterschied?	What is the difference?
What is the difference?	Was ist der Unterschied?
Könnte ich bitte Herrn Schneider sprechen?	Could I speak to Mr. Schneider, please?
Could I speak to Mr. Schneider, please?	Könnte ich bitte Herrn Schneider sprechen?
Das wäre sehr nett. Vielen Dank! Tschüss	That would be nice. Thanks very much! Bye
That would be nice. Thanks very much! Bye	Das wäre sehr nett. Vielen Dank! Tschüss
Schade! Er hat mich gestern angerufen, aber ich war nicht zu Hause	Pity! He called me yesterday but I wasn't home
Pity! He called me yesterday but I wasn't home	Schade! Er hat mich gestern angerufen, aber ich war nicht zu Hause
Wähle eine Rolle und führe das Telefonat mit einer anderen Person im Kurs	Choose a role and make the call to someone else in the class
Choose a role and make the call to someone else in the class	Wähle eine Rolle und führe das Telefonat mit einer anderen Person im Kurs
Sie wartet auf einen Rückruf	She's waiting for a call back
She's waiting for a call back	Sie wartet auf einen Rückruf
Die Leitung ist ständig besetzt	The line is always busy
The line is always busy	Die Leitung ist ständig besetzt
Teilt eine Gemeinsamkeit im Kurs	Share a commonality in the course
Share a commonality in the course	Teilt eine Gemeinsamkeit im Kurs
Was tust du, wenn die Leitung besetzt ist?	What do you do when the line is busy?
What do you do when the line is busy?	Was tust du, wenn die Leitung besetzt ist?
Gehst du jedes Mal ans Handy, wenn es klingelt?	Do you answer your cell phone every time it rings?
Do you answer your cell phone every time it rings?	Gehst du jedes Mal ans Handy, wenn es klingelt?
Welche Apps benutzt du am meisten?	Which apps do you use the most?
Which apps do you use the most?	Welche Apps benutzt du am meisten?
Sie nimmt eine Sprachnachricht auf	She records a voice message
She records a voice message	Sie nimmt eine Sprachnachricht auf
Ich wollte Sie fragen, ob Sie mir Wasser vom Supermarkt mitbringen könnten	I wanted to ask you if you could bring me water from the supermarket
I wanted to ask you if you could bring me water from the supermarket	Ich wollte Sie fragen, ob Sie mir Wasser vom Supermarkt mitbringen könnten
Leider kann ich die schweren Flaschen nicht tragen	Unfortunately I can't carry the heavy bottles
Unfortunately I can't carry the heavy bottles	Leider kann ich die schweren Flaschen nicht tragen
